version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 223 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/Frame
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass org/apache/maven/execution/ProjectExecutionListener
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x000001b327480de8
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000001b327478b90
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/apache/maven/plugin/internal/DefaultPluginManager
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass org/apache/maven/eventspy/EventSpy$Context
instanceKlass org/apache/maven/execution/ExecutionListener
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x000001b3274371e8
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/eclipse/lsp4j/Location
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass com/google/gson/TypeAdapter
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass sun/security/ssl/Finished
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResult
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Versions
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Key
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass org/apache/maven/plugin/version/PluginVersionResult
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass sun/security/ssl/ClientHello
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass java/net/SocksConsts
instanceKlass org/apache/maven/project/validation/ModelValidationResult
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass sun/net/PlatformSocketImpl
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass java/net/SocketImpl
instanceKlass org/apache/maven/project/validation/DefaultModelValidator
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass sun/security/ssl/SSLTransport
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass org/apache/maven/repository/ArtifactTransferListener
